TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,is_online,TransactionDayOfWeek,TransactionTypes,AgeGroup,Hour,DayOfWeek,IsoForest_Anomaly,KNN_Anomaly,Anomaly_Combined,IsoForest_Score,KNN_Score,Anomaly_Score
TX000363,AC00063,873.65,2023-03-23 16:38:40,Credit,Oklahoma City,D000414,214.247.164.80,M050,Online,37,Doctor,59,1,12139.83,2024-11-04 08:09:57,True,Thursday,Medium (250-1000),30-50,16,Thursday,1,1,Normal,0.03286673056330791,-1.0728005241124552,-0.5199668967745736
TX000376,AC00316,1392.54,2023-11-20 16:51:14,Debit,El Paso,D000113,63.67.150.226,M013,Branch,41,Doctor,297,1,13347.69,2024-11-04 08:09:15,False,Monday,Large (1000+),30-50,16,Monday,-1,-1,Anomaly,-0.044913781423260635,-1.5129226625412142,-0.7789182219822375
TX000441,AC00040,1237.56,2023-11-13 17:49:04,Credit,Austin,D000077,219.96.187.255,M060,Branch,60,Engineer,159,1,9410.17,2024-11-04 08:11:45,False,Monday,Large (1000+),50-65,17,Monday,1,1,Normal,0.0113337141428268,-1.047426448805982,-0.5180463673315776
TX000463,AC00074,17.45,2023-09-13 16:41:19,Debit,Omaha,D000630,28.149.72.129,M059,ATM,18,Student,88,1,1959.52,2024-11-04 08:09:39,False,Wednesday,Small (0-250),Under 18,16,Wednesday,1,-1,Normal,0.20093817184094942,-1.2746189310378226,-0.5368403795984367
TX000476,AC00464,1431.3,2023-09-04 18:46:40,Debit,Oklahoma City,D000563,7.105.184.86,M082,ATM,18,Student,168,1,1058.13,2024-11-04 08:11:20,False,Monday,Large (1000+),Under 18,18,Monday,1,1,Normal,0.007215571790570863,-1.1351308386835468,-0.563957633446488
TX000487,AC00148,1416.69,2023-01-16 17:00:11,Debit,Nashville,D000418,219.98.242.240,M015,ATM,46,Engineer,58,1,3740.73,2024-11-04 08:11:35,False,Monday,Large (1000+),30-50,17,Monday,-1,1,Normal,-0.00018739602236750308,-1.1122514952372575,-0.5562194456298125
TX000522,AC00345,534.62,2023-12-05 17:51:28,Debit,Oklahoma City,D000354,178.34.103.183,M007,Online,55,Doctor,45,1,13793.53,2024-11-04 08:06:35,True,Tuesday,Medium (250-1000),50-65,17,Tuesday,1,1,Normal,0.05623756839632177,-1.0579143607350852,-0.5008383961693816
TX000536,AC00161,1182.86,2023-12-11 16:06:51,Debit,Tucson,D000673,96.24.89.146,M050,Online,30,Engineer,34,1,7696.16,2024-11-04 08:08:58,True,Monday,Large (1000+),18-30,16,Monday,1,1,Normal,0.036851428429511834,-1.0592018757468302,-0.5111752236586592
TX000556,AC00433,1282.86,2023-05-15 16:52:40,Debit,Austin,D000388,62.251.170.72,M070,Branch,19,Student,68,1,1830.98,2024-11-04 08:07:32,False,Monday,Large (1000+),18-30,16,Monday,1,1,Normal,0.038811282631701305,-1.1304362557805427,-0.5458124865744207
TX000559,AC00317,260.31,2023-02-28 16:46:55,Debit,Austin,D000404,195.226.203.234,M065,Branch,63,Doctor,113,1,10980.38,2024-11-04 08:12:03,False,Tuesday,Medium (250-1000),50-65,16,Tuesday,1,-1,Normal,0.15686934397292884,-1.2703969364293644,-0.5567637962282177
TX000585,AC00150,992.17,2023-02-27 18:23:11,Debit,San Antonio,D000205,90.111.245.138,M007,ATM,43,Doctor,169,1,6215.96,2024-11-04 08:12:19,False,Monday,Medium (250-1000),30-50,18,Monday,1,1,Normal,0.08573542229564157,-1.1252307276891607,-0.5197476526967595
TX000615,AC00466,1342.25,2023-04-28 18:11:55,Credit,Fort Worth,D000643,28.149.72.129,M032,Branch,21,Student,235,1,694.03,2024-11-04 08:08:00,False,Friday,Large (1000+),18-30,18,Friday,1,1,Normal,0.021714246589435326,-1.1063454242115833,-0.542315588811074
TX000623,AC00354,1162.42,2023-08-23 16:35:42,Credit,Detroit,D000153,62.152.134.92,M009,Online,30,Doctor,45,1,10357.26,2024-11-04 08:09:09,True,Wednesday,Large (1000+),18-30,16,Wednesday,1,1,Normal,0.004826293766745149,-1.0591797827628124,-0.5271767444980336
TX000652,AC00208,1241.05,2023-11-21 16:26:41,Debit,Miami,D000105,156.96.135.18,M089,Branch,18,Student,129,1,756.74,2024-11-04 08:11:48,False,Tuesday,Large (1000+),Under 18,16,Tuesday,1,1,Normal,0.03584192400098418,-1.0942495901429912,-0.5292038330710035
TX000654,AC00423,1919.11,2023-06-27 17:48:25,Debit,Portland,D000191,207.157.126.125,M033,ATM,30,Doctor,161,1,11090.24,2024-11-04 08:10:27,False,Tuesday,Large (1000+),18-30,17,Tuesday,-1,-1,Anomaly,-0.06708750135654462,-2.1420668770822227,-1.1045771892193836
TX000672,AC00372,986.81,2023-03-31 16:52:35,Credit,Houston,D000093,145.76.10.8,M039,Online,68,Doctor,127,1,14881.77,2024-11-04 08:09:09,True,Friday,Medium (250-1000),65+,16,Friday,-1,-1,Anomaly,-0.026908731396326657,-1.4149493822132,-0.7209290568047633
TX000726,AC00067,1309.79,2023-03-06 16:33:43,Debit,San Francisco,D000251,3.200.166.167,M004,ATM,23,Student,139,1,1258.93,2024-11-04 08:11:14,False,Monday,Large (1000+),18-30,16,Monday,1,1,Normal,0.0360678745651406,-1.1081936799769876,-0.5360629027059235
TX000756,AC00460,1607.55,2023-09-07 16:27:03,Debit,Phoenix,D000070,94.37.250.128,M031,ATM,31,Engineer,156,1,6227.99,2024-11-04 08:07:33,False,Thursday,Large (1000+),30-50,16,Thursday,-1,-1,Anomaly,-0.03695091291559849,-1.2758670686763964,-0.6564089907959975
TX000815,AC00431,317.47,2023-05-01 17:31:34,Credit,Sacramento,D000060,119.163.214.161,M083,Online,67,Doctor,16,1,14639.28,2024-11-04 08:07:58,True,Monday,Medium (250-1000),65+,17,Monday,1,1,Normal,0.06384739440854992,-1.134081947677136,-0.5351172766342931
TX000851,AC00124,23.4,2023-02-08 18:27:49,Debit,El Paso,D000079,74.58.165.67,M027,ATM,46,Doctor,175,4,14851.28,2024-11-04 08:07:14,False,Wednesday,Small (0-250),30-50,18,Wednesday,1,1,Normal,0.04213828507943285,-1.0467114728885423,-0.5022865939045547
TX000879,AC00366,1108.46,2023-08-31 16:16:15,Debit,Los Angeles,D000353,48.89.167.189,M046,Branch,30,Engineer,262,1,9257.04,2024-11-04 08:06:36,False,Thursday,Large (1000+),18-30,16,Thursday,1,1,Normal,0.03947353312263813,-1.0708532634703414,-0.5156898651738516
TX000899,AC00083,1531.31,2023-10-23 18:00:29,Debit,San Diego,D000319,91.204.200.167,M078,Online,18,Student,62,4,859.86,2024-11-04 08:06:40,True,Monday,Large (1000+),Under 18,18,Monday,-1,1,Normal,-0.004843580384595869,-1.1478405742850206,-0.5763420773348082
TX000915,AC00171,577.73,2023-11-10 16:26:28,Debit,San Jose,D000527,93.146.251.20,M033,ATM,37,Doctor,63,1,14977.99,2024-11-04 08:06:37,False,Friday,Medium (250-1000),30-50,16,Friday,1,1,Normal,0.019158656218166148,-1.1573712266692306,-0.5691062852255322
TX000935,AC00456,1022.75,2023-01-19 16:45:16,Credit,San Jose,D000294,190.164.160.79,M091,Branch,62,Doctor,158,1,207.74,2024-11-04 08:10:47,False,Thursday,Large (1000+),50-65,16,Thursday,1,1,Normal,0.061553528809072056,-1.1178685209330548,-0.5281574960619914
TX000972,AC00496,194.37,2023-04-26 17:55:11,Debit,Milwaukee,D000151,160.160.113.117,M024,ATM,66,Doctor,161,1,14395.88,2024-11-04 08:09:28,False,Wednesday,Small (0-250),65+,17,Wednesday,1,1,Normal,0.09283832431761885,-1.1194377920914693,-0.5132997338869252
TX000989,AC00035,471.88,2023-10-30 18:44:22,Credit,San Jose,D000317,133.67.250.163,M054,Online,34,Doctor,141,1,14833.34,2024-11-04 08:07:00,True,Monday,Medium (250-1000),30-50,18,Monday,1,-1,Normal,0.03758312082109272,-1.2375045545059689,-0.5999607168424381
TX001013,AC00257,963.77,2023-07-11 16:45:22,Debit,Louisville,D000382,32.13.122.242,M055,ATM,41,Engineer,248,1,6710.51,2024-11-04 08:10:12,False,Tuesday,Medium (250-1000),30-50,16,Tuesday,1,1,Normal,0.10025012175308012,-1.115968737324733,-0.5078593077858264
TX001016,AC00416,285.18,2023-03-08 16:39:14,Credit,Sacramento,D000515,110.247.153.70,M084,Branch,55,Doctor,150,1,14847.97,2024-11-04 08:09:38,False,Wednesday,Medium (250-1000),50-65,16,Wednesday,1,1,Normal,0.06119753126298377,-1.187520660731057,-0.5631615647340367
TX001030,AC00337,880.04,2023-10-30 18:58:42,Debit,Sacramento,D000057,66.255.7.16,M093,ATM,25,Student,29,1,261.97,2024-11-04 08:07:37,False,Monday,Medium (250-1000),18-30,18,Monday,1,1,Normal,0.07424645572283195,-1.1010950309304361,-0.5134242876038021
TX001050,AC00276,642.53,2023-08-14 16:36:43,Debit,Mesa,D000202,5.50.152.168,M048,ATM,65,Doctor,128,1,11417.91,2024-11-04 08:12:10,False,Monday,Medium (250-1000),50-65,16,Monday,1,1,Normal,0.08651090378096327,-1.0999062161992363,-0.5066976562091365
TX001068,AC00248,48.77,2023-06-15 17:49:07,Credit,Austin,D000273,110.247.153.70,M013,Online,42,Engineer,51,1,2040.16,2024-11-04 08:08:21,True,Thursday,Small (0-250),30-50,17,Thursday,1,-1,Normal,0.22296145769907189,-1.3679062850384185,-0.5724724136696733
TX001084,AC00086,11.57,2023-12-20 16:17:16,Credit,New York,D000550,116.106.207.139,M037,Branch,56,Retired,64,1,2061.61,2024-11-04 08:10:56,False,Wednesday,Small (0-250),50-65,16,Wednesday,1,-1,Normal,0.19055583276134463,-1.221788752128378,-0.5156164596835167
TX001134,AC00095,1432.02,2023-09-08 17:50:09,Debit,Louisville,D000263,105.87.212.115,M081,Branch,60,Retired,138,1,4315.07,2024-11-04 08:09:36,False,Friday,Large (1000+),50-65,17,Friday,-1,1,Normal,-0.011464416945560663,-1.1395466435928354,-0.575505530269198
TX001147,AC00068,958.9,2023-07-04 16:30:15,Debit,Memphis,D000183,160.212.125.105,M097,Branch,31,Engineer,135,1,9977.49,2024-11-04 08:06:56,False,Tuesday,Medium (250-1000),30-50,16,Tuesday,1,1,Normal,0.05524464637140725,-1.0976681142681008,-0.5212117339483469
TX001148,AC00052,409.59,2023-03-20 16:08:11,Debit,Albuquerque,D000430,137.33.78.168,M042,Online,35,Doctor,50,1,14563.02,2024-11-04 08:11:25,True,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.047754008561032735,-1.187280480299115,-0.5697632358690412
TX001157,AC00211,917.81,2023-08-30 18:38:56,Debit,Kansas City,D000217,42.61.10.112,M047,ATM,64,Retired,75,2,3173.17,2024-11-04 08:09:46,False,Wednesday,Medium (250-1000),50-65,18,Wednesday,1,1,Normal,0.09749646705817727,-1.1038984840808375,-0.5032010085113301
TX001168,AC00010,838.57,2023-06-26 16:08:25,Debit,Phoenix,D000430,115.30.82.168,M040,ATM,41,Doctor,273,1,14576.47,2024-11-04 08:11:25,False,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.0017413203142165878,-1.1052771029312911,-0.5517678913085373
TX001179,AC00204,752.69,2023-05-29 18:55:01,Credit,Dallas,D000181,1.98.25.114,M056,ATM,65,Doctor,115,1,14489.69,2024-11-04 08:09:14,False,Monday,Medium (250-1000),50-65,18,Monday,1,1,Normal,0.011949187963161134,-1.035863835397048,-0.5119573237169435
TX001188,AC00483,615.58,2023-09-25 16:40:00,Debit,Jacksonville,D000649,168.55.199.214,M059,ATM,42,Doctor,133,1,14343.0,2024-11-04 08:10:55,False,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.038020775520297256,-1.0707215067193678,-0.5163503655995353
TX001214,AC00170,1192.2,2023-12-21 16:21:27,Credit,Jacksonville,D000174,40.10.25.102,M093,Branch,60,Retired,103,5,7816.41,2024-11-04 08:09:14,False,Thursday,Large (1000+),50-65,16,Thursday,1,1,Normal,0.022764617128313347,-1.0664728214204502,-0.5218541021460684
TX001248,AC00071,1647.74,2023-12-25 17:41:30,Debit,Louisville,D000593,113.137.153.101,M049,ATM,67,Retired,52,1,1483.84,2024-11-04 08:09:29,False,Monday,Large (1000+),65+,17,Monday,-1,-1,Anomaly,-0.014757210438672397,-1.2263203283886377,-0.620538769413655
TX001274,AC00431,1235.69,2023-05-24 16:14:34,Credit,San Jose,D000216,69.82.61.135,M048,Branch,20,Student,118,1,420.25,2024-11-04 08:09:22,False,Wednesday,Large (1000+),18-30,16,Wednesday,1,1,Normal,0.03202064228130641,-1.1210119525830953,-0.5444956551508944
TX001275,AC00398,1159.39,2023-10-12 16:29:49,Debit,Oklahoma City,D000294,173.135.78.201,M091,Online,41,Doctor,150,1,6499.53,2024-11-04 08:06:27,True,Thursday,Large (1000+),30-50,16,Thursday,1,1,Normal,0.04042904692917382,-1.1068381943557823,-0.5332045737133042
TX001282,AC00128,1397.59,2023-11-13 17:28:12,Credit,Austin,D000117,4.134.78.167,M020,ATM,26,Student,144,1,1134.79,2024-11-04 08:06:38,False,Monday,Large (1000+),18-30,17,Monday,1,1,Normal,0.018930699911792193,-1.09952107201537,-0.540295186051789
TX001302,AC00498,1095.09,2023-04-17 17:27:15,Debit,San Francisco,D000198,91.103.147.166,M076,ATM,29,Engineer,52,1,8692.47,2024-11-04 08:11:57,False,Monday,Large (1000+),18-30,17,Monday,1,1,Normal,0.0489716243485937,-1.07556791134884,-0.5132981435001231
TX001311,AC00032,52.23,2023-09-11 18:08:19,Credit,San Francisco,D000088,154.138.163.229,M016,Branch,28,Student,96,1,105.01,2024-11-04 08:08:11,False,Monday,Small (0-250),18-30,18,Monday,1,1,Normal,0.14211235281570522,-1.1667207889795825,-0.5123042180819386
TX001354,AC00312,1510.71,2023-06-15 16:48:29,Debit,Oklahoma City,D000106,193.209.134.233,M060,Online,66,Retired,51,1,2060.02,2024-11-04 08:09:11,True,Thursday,Large (1000+),65+,16,Thursday,-1,1,Normal,-0.010013415329747088,-1.1288911730437663,-0.5694522941867567
TX001355,AC00097,0.26,2023-11-23 16:14:48,Debit,Oklahoma City,D000239,60.197.167.40,M090,Online,20,Student,173,1,1833.67,2024-11-04 08:07:45,True,Thursday,Small (0-250),18-30,16,Thursday,1,-1,Normal,0.1655973363165385,-1.2835078445123864,-0.5589552540979239
TX001369,AC00316,487.16,2023-01-02 16:01:14,Credit,Los Angeles,D000361,156.96.135.18,M077,Branch,28,Student,84,1,321.21,2024-11-04 08:12:22,False,Monday,Medium (250-1000),18-30,16,Monday,1,1,Normal,0.17157641202432983,-1.1734131490918713,-0.5009183685337708
TX001424,AC00443,1076.98,2023-12-20 18:12:25,Debit,Detroit,D000474,49.31.186.82,M090,Branch,60,Doctor,173,1,11833.73,2024-11-04 08:09:33,False,Wednesday,Large (1000+),50-65,18,Wednesday,1,-1,Normal,0.0006728429436019256,-1.2013122017243048,-0.6003196793903514
TX001426,AC00175,567.71,2023-02-06 18:39:23,Debit,Memphis,D000605,6.204.110.7,M086,Online,63,Doctor,80,1,13884.24,2024-11-04 08:10:40,True,Monday,Medium (250-1000),50-65,18,Monday,1,1,Normal,0.048187029522889,-1.097509436674896,-0.5246612035760035
TX001439,AC00179,1831.02,2023-09-15 17:31:42,Credit,Columbus,D000246,141.121.30.32,M012,Online,62,Doctor,83,1,11498.01,2024-11-04 08:10:52,True,Friday,Large (1000+),50-65,17,Friday,-1,-1,Anomaly,-0.06708750135654462,-2.019668992053586,-1.0433782467050654
TX001448,AC00080,991.82,2023-12-04 16:16:19,Debit,Milwaukee,D000496,62.152.134.92,M042,Online,43,Engineer,300,1,3493.13,2024-11-04 08:10:11,True,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.08403010376023057,-1.1159158909795155,-0.5159428936096424
TX001463,AC00266,11.3,2023-12-01 16:33:43,Credit,Louisville,D000528,10.191.172.154,M044,Online,55,Retired,41,1,1938.99,2024-11-04 08:09:25,True,Friday,Small (0-250),50-65,16,Friday,1,-1,Normal,0.19341135200396614,-1.2573946970293741,-0.531991672512704
TX001484,AC00198,561.58,2023-06-23 17:38:26,Debit,Sacramento,D000229,170.154.69.105,M022,Online,65,Doctor,23,1,11748.86,2024-11-04 08:06:32,True,Friday,Medium (250-1000),50-65,17,Friday,1,1,Normal,0.09819886263616184,-1.1229500229205815,-0.5123755801422099
TX001493,AC00277,736.32,2023-04-12 17:06:06,Debit,Indianapolis,D000503,64.15.0.66,M054,Online,31,Doctor,28,1,14268.95,2024-11-04 08:10:23,True,Wednesday,Medium (250-1000),30-50,17,Wednesday,1,1,Normal,0.01736530113090229,-1.0278735718942524,-0.5052541353816751
TX001498,AC00018,1228.81,2023-02-20 16:36:36,Debit,San Francisco,D000381,63.191.171.41,M034,ATM,26,Student,254,1,1821.0,2024-11-04 08:09:05,False,Monday,Large (1000+),18-30,16,Monday,1,1,Normal,0.047496442888781853,-1.0714191338214423,-0.5119613454663302
TX001517,AC00040,965.66,2023-12-18 17:22:16,Debit,Raleigh,D000244,81.102.230.41,M009,ATM,53,Engineer,32,1,765.81,2024-11-04 08:08:58,False,Monday,Medium (250-1000),50-65,17,Monday,1,1,Normal,0.09977373587875937,-1.1045280005609588,-0.5023771323410997
TX001524,AC00246,3.65,2023-02-13 17:48:36,Debit,Miami,D000115,21.28.32.1,M098,Online,69,Doctor,146,1,10017.11,2024-11-04 08:11:01,True,Monday,Small (0-250),65+,17,Monday,1,1,Normal,0.11849945431968856,-1.1324485678213787,-0.506974556750845
TX001542,AC00016,69.96,2023-10-16 17:43:00,Debit,Baltimore,D000397,184.146.10.88,M060,Branch,28,Student,31,1,164.12,2024-11-04 08:08:13,False,Monday,Small (0-250),18-30,17,Monday,1,1,Normal,0.15123049554472445,-1.1667584783947065,-0.507763991424991
TX001563,AC00112,554.15,2023-04-18 17:17:37,Debit,Raleigh,D000087,151.247.130.190,M066,ATM,49,Doctor,108,1,14817.22,2024-11-04 08:12:11,False,Tuesday,Medium (250-1000),30-50,17,Tuesday,1,1,Normal,0.03150769622525573,-1.1839207671339573,-0.5762065354543509
TX001567,AC00466,896.79,2023-11-06 16:35:59,Debit,Dallas,D000582,138.87.180.254,M087,Online,33,Doctor,168,1,11146.74,2024-11-04 08:06:45,True,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.04225454973839016,-1.063885680955625,-0.5108155656086174
TX001591,AC00172,1143.67,2023-10-30 16:18:48,Debit,Atlanta,D000056,184.4.253.143,M048,Online,66,Retired,111,1,7677.76,2024-11-04 08:10:41,True,Monday,Large (1000+),65+,16,Monday,1,1,Normal,0.04879739355945212,-1.0724471180900788,-0.5118248622653133
TX001594,AC00413,854.64,2023-11-07 18:57:13,Debit,Fort Worth,D000445,174.61.77.54,M038,Branch,56,Retired,118,1,2989.25,2024-11-04 08:08:54,False,Tuesday,Medium (250-1000),50-65,18,Tuesday,1,1,Normal,0.11416600336632354,-1.123643806314962,-0.5047389014743193
TX001610,AC00273,1431.33,2023-01-17 17:50:51,Debit,Charlotte,D000434,13.88.251.53,M075,ATM,30,Doctor,49,1,5567.98,2024-11-04 08:09:18,False,Tuesday,Large (1000+),18-30,17,Tuesday,-1,1,Normal,-0.01127420355922315,-1.185569598157284,-0.5984219008582536
TX001626,AC00220,1360.01,2023-09-25 16:51:23,Credit,Phoenix,D000582,5.252.94.135,M096,Branch,67,Retired,218,1,6601.5,2024-11-04 08:11:58,False,Monday,Large (1000+),65+,16,Monday,1,1,Normal,0.0063147439168382835,-1.084493630645582,-0.5390894433643718
TX001635,AC00358,1762.28,2023-10-06 16:05:34,Debit,Memphis,D000008,26.105.49.129,M066,ATM,24,Student,150,1,1380.34,2024-11-04 08:10:42,False,Friday,Large (1000+),18-30,16,Friday,-1,-1,Anomaly,-0.02138419887148968,-1.4592222352614712,-0.7403032170664805
TX001646,AC00378,981.76,2023-09-25 16:23:57,Debit,Milwaukee,D000625,146.53.16.47,M040,Online,45,Doctor,234,1,602.36,2024-11-04 08:06:45,True,Monday,Medium (250-1000),30-50,16,Monday,1,1,Normal,0.09390016035982673,-1.0972572970812362,-0.5016785683607048
TX001673,AC00344,1353.93,2023-11-15 17:32:11,Debit,El Paso,D000681,80.75.92.66,M073,Branch,26,Engineer,171,1,7858.41,2024-11-04 08:08:50,False,Wednesday,Large (1000+),18-30,17,Wednesday,1,1,Normal,0.004824342821867722,-1.0879051523643308,-0.5415404047712316
TX001704,AC00205,1294.81,2023-12-11 16:53:08,Credit,Washington,D000489,76.0.164.168,M026,Branch,45,Engineer,279,1,9927.75,2024-11-04 08:11:44,False,Monday,Large (1000+),30-50,16,Monday,-1,1,Normal,-0.006721721594261432,-1.0997522293299014,-0.5532369754620814
TX001707,AC00048,1283.97,2023-08-09 17:32:04,Debit,Colorado Springs,D000340,4.134.78.167,M030,ATM,42,Doctor,121,1,11041.9,2024-11-04 08:07:52,False,Wednesday,Large (1000+),30-50,17,Wednesday,-1,1,Normal,-0.015347748208583867,-1.177984314584924,-0.596666031396754
TX001726,AC00246,290.86,2023-06-05 17:45:07,Debit,Louisville,D000621,173.232.121.213,M068,Online,45,Doctor,36,1,14631.88,2024-11-04 08:10:45,True,Monday,Medium (250-1000),30-50,17,Monday,1,1,Normal,0.06739563958320716,-1.1159613281577037,-0.5242828442872483
TX001735,AC00099,1011.22,2023-08-21 18:51:11,Debit,Tucson,D000037,45.64.74.86,M074,Branch,61,Retired,129,1,5838.91,2024-11-04 08:09:59,False,Monday,Large (1000+),50-65,18,Monday,1,1,Normal,0.08561294083455107,-1.1262615282420714,-0.5203242937037602
